Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
0GjEhVFGZW8afUYGChu3Rr,0LcJLqbBmaGUft1e9Mm8HV,Dancing Queen,Arrival,ABBA,1976,230400,81,spotify:user:12132863200,2024-06-10T20:26:17Z,"europop,swedish pop",0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804,4
31Cutg2arY3TcJ4Vi9hAao,7hrI9fyRMBg7H34RVWvoZH,You Feel The Same Way Too,Endless Seasons,The Rankin Family,1995-01-01,292333,36,spotify:user:12132863200,2024-06-10T20:26:17Z,"canadian celtic,canadian country,cape breton folk",0.63,0.839,11,-6.125,1,0.0345,0.472,0,0.0822,0.952,150.079,4
0B9x2BRHqj3Qer7biM3pU3,"4hKkEHkaqCsyxNxXEsszVH,4BoRxUdrcgbbq1rxJvvhg9",You're The One That I Want - From “Grease”,Grease (The Original Motion Picture Soundtrack),"John Travolta,Olivia Newton-John",1978-04-04,169840,66,spotify:user:12132863200,2024-06-10T20:26:17Z,"hollywood,adult standards,australian dance,disco,mellow gold,soft rock",0.758,0.612,0,-11.403,1,0.0598,0.281,0.00288,0.0954,0.822,106.945,4
41gyi3lBZzLRiHwfAAoI1G,0GxOdKrtD5oUmQROcCs8M4,The Night Pat Murphy Died,Play,Great Big Sea,1997-05-20,181653,43,spotify:user:12132863200,2024-06-10T20:26:17Z,"canadian celtic,canadian rock,celtic rock,nl folk",0.681,0.928,9,-5.168,1,0.0993,0.322,0,0.114,0.637,140.218,4
62AuGbAkt8Ox2IrFFb8GKV,7mEIug7XUlQHikrFxjTWes,Sweet Caroline,Sweet Caroline,Neil Diamond,1969-06-06,203573,73,spotify:user:12132863200,2024-06-10T20:26:17Z,"adult standards,brill building pop,folk rock,mellow gold,singer-songwriter,soft rock,yacht rock",0.529,0.127,11,-16.066,1,0.0274,0.614,0.000133,0.237,0.579,63.05,4
1sUQJeihi2iSAQOXtxRjkz,3iDD7bnsjL9J4fO298r0L0,You're the Inspiration,The Very Best of Chicago: Only the Beginning,Chicago,2002-07-02,230736,51,spotify:user:12132863200,2024-06-10T20:26:17Z,"album rock,classic rock,mellow gold,rock,soft rock,yacht rock",0.604,0.579,11,-7.252,1,0.0285,0.369,0,0.0876,0.377,73.911,4
47BBI51FKFwOMlIiX6m8ya,5rSXSAkZ67PYJSvpUpkOr7,I Want It That Way,Millennium,Backstreet Boys,1999-05-18,213306,80,spotify:user:12132863200,2024-06-10T20:26:17Z,"boy band,dance pop,pop",0.689,0.694,6,-5.83,0,0.027,0.257,0,0.148,0.482,99.039,4
4V6MKBTVCam7nkNcvfZppk,0GxOdKrtD5oUmQROcCs8M4,Ordinary Day,Play,Great Big Sea,1997-05-20,188600,42,spotify:user:12132863200,2024-06-10T20:26:17Z,"canadian celtic,canadian rock,celtic rock,nl folk",0.642,0.696,5,-6.212,1,0.0443,0.22,0,0.137,0.768,129.896,4
0Xg68XXMRWzKQvD5S6BFvI,78OAtwN3XpjMcjibnF2Kw5,Dust On The Bottle,Out With A Bang,David Lee Murphy,1994-01-01,224666,66,spotify:user:12132863200,2024-06-10T20:26:17Z,"contemporary country,country,country road",0.736,0.614,11,-11.124,1,0.0389,0.0237,0.00000584,0.292,0.858,99.942,4
6sxptembJVty4sNtcPMAVz,5e4Dhzv426EvQe3aDb64jL,Man! I Feel Like A Woman!,Come On Over,Shania Twain,1997-11-04,234493,67,spotify:user:12132863200,2024-06-10T20:26:17Z,"canadian country,canadian pop,contemporary country,country,country dawn",0.677,0.639,10,-7.527,1,0.0358,0.577,0,0.278,0.673,124.943,4
6HveTIMynTMzTc5L0TcS20,0OTnx2X2FDXeewcm72lavT,When You Say Nothing At All,Now That I've Found You: A Collection,Alison Krauss & Union Station,1995-01-01,260800,59,spotify:user:12132863200,2024-06-10T20:26:17Z,progressive bluegrass,0.514,0.243,3,-12.348,1,0.0288,0.752,0.00054,0.0822,0.388,171.816,4
0GONea6G2XdnHWjNZd6zt3,3Z02hBLubJxuFJfhacLSDc,Summer Of '69,Reckless (30th Anniversary / Deluxe Edition),Bryan Adams,1984-11-05,216053,79,spotify:user:12132863200,2024-06-10T20:26:17Z,"canadian pop,canadian singer-songwriter,classic canadian rock,heartland rock,mellow gold,soft rock",0.509,0.834,2,-6.205,1,0.0386,0.0183,0,0.0732,0.774,139.13,4
3uF7iRaMBWpI4CB2Ny1M0G,6m7YfL6SLo94WxTEXHVaFN,Heave Away,Tear the House Down,The Fables,1998-09-14,166040,46,spotify:user:12132863200,2024-06-10T20:26:17Z,"canadian celtic,nl folk",0.711,0.803,9,-8.089,1,0.05,0.339,0,0.0311,0.966,134.578,4
2tUBqZG2AbRi7Q0BIrVrEj,6XpaIBNiVzIetEPCWDvAFP,I Wanna Dance with Somebody (Who Loves Me),Whitney,Whitney Houston,1987-06-02,291293,80,spotify:user:12132863200,2024-06-10T20:26:17Z,"dance pop,pop",0.709,0.824,1,-8.824,1,0.0453,0.207,0.000307,0.0888,0.867,118.818,4
0LQtEJt7x0s6knb6RKdRYc,6yJCxee7QumYr820xdIsjo,Chicken Fried,The Foundation,Zac Brown Band,2008-11-17,238146,74,spotify:user:12132863200,2024-06-10T20:26:17Z,"contemporary country,country,country road,modern country rock",0.566,0.713,6,-4.25,1,0.0418,0.645,0,0.114,0.805,169.861,4
